CellLine	DrugName	PrimaryTarget	Pathway	GR50	GRmax	Hill_GR	GR_r2	AUC_GR
HCC1806	Abemaciclib/LY2835219	CDK4/6	Cell cycle	0.53809	-0.47327	0.61731	0.96697	0.40659
HCC1806	Palbociclib/PD0332991	CDK4/6	Cell cycle	Inf	0.67716	1.5689	0.93967	0.15633
HCC1806	AZD7762	CHK1/2	Cell cycle	0.01606	-0.42964	1.7036	0.99467	0.88116
HCC1806	Volasertib/BI6727	PLK	Cell cycle	0.0027316	-0.18824	4.7402	0.99805	0.756
HCC1806	Dinaciclib/SCH727965	pan CDK	Cell cycle	0.013158	-0.45348	3.3067	0.99905	0.63986
HCC1806	Cisplatin	Chemo	Chemotherapy	0.74421	-0.16577	1.1803	0.98375	0.31919
HCC1806	Doxorubicin	Chemo	Chemotherapy	0.014695	-0.38662	1.1088	0.9687	0.64715
HCC1806	Paclitaxel	Chemo	Chemotherapy	0.001342	-0.24594	2.1564	0.96305	0.87103
HCC1806	Topotecan	Topo I	Chemotherapy	0.0051806	-0.34465	1.3316	0.96238	0.99036
HCC1806	Etoposide	Topo II	Chemotherapy	0.093903	-0.37928	1.0632	0.99538	0.61222
HCC1806	Dasatinib	BCR/ABL	MAPK/nRTK	0.048106	-0.17215	1.4065	0.99144	0.68026
HCC1806	Trametinib/GSK1120212	MEK	MAPK/nRTK	Inf	0.68053	4.012	0.91189	0.12372
HCC1806	Saracatinib/AZD0530	SRC	MAPK/nRTK	1.3161	0.12122	0.64188	0.97991	0.25874
HCC1806	ABT-737	Bcl2/XL	Misc	12.0239	0.72369	4.9991	0.80207	-0.027881
HCC1806	Vorinostat	HDAC	Misc	1.0249	-0.019023	1.3137	0.99614	0.25341
HCC1806	Luminespib/NVP-AUY922	HSP90	Misc	0.010389	-0.14655	3.6477	0.9973	0.54087
HCC1806	A-1210477	Mcl-1	Misc	Inf	0.88875	3.7632	0.6501	-0.0062807
HCC1806	Olaparib/AZD2281	PARP	Misc	9.3266	0.45754	0.8013	0.93157	0.10094
HCC1806	Bleomycin	Radiation	Misc	7.8858	0.47331	0.87153	0.97284	0.12923
HCC1806	Ipatasertib/GDC0068	AKT	PI3K/mTOR	Inf	0.93591	0	0.34852	0.019514
HCC1806	Alpelisib/BYL719	PI3Ka	PI3K/mTOR	23.5996	0.71922	0.93194	0.94661	0.039991
HCC1806	Taselisib/GDC0032	PI3Ka, g, d	PI3K/mTOR	1.3977	-0.082812	0.59279	0.98154	0.26948
HCC1806	TGX221	PI3Kb	PI3K/mTOR	Inf	0.97316	0	-0.044483	-0.011613
HCC1806	Torin2	mTOR/ATM/ATR	PI3K/mTOR	0.034422	-0.1492	1.0117	0.99154	0.39412
HCC1806	Everolimus	mTOR1	PI3K/mTOR	Inf	0.81688	0	-3.6425e-08	0.19814
HCC1806	INK128/MLN0128	mTORC1/2	PI3K/mTOR	0.050531	0.22261	0.86668	0.97598	0.39813
HCC1806	PF-4708671	p70S6K	PI3K/mTOR	Inf	1.05	0	-0.51865	-0.019378
HCC1806	Buparlisib/NVP-BKM120	pan PI3K	PI3K/mTOR	1.0259	-0.28153	2.227	0.99495	0.30784
HCC1806	Pictilisib/GDC0941	pan PI3K	PI3K/mTOR	5.578	0.15447	1.3272	0.96399	0.12398
HCC1806	Ceritinib/LDK378	ALK	RTK	1.9528	-0.70493	2.0826	0.99518	0.21192
HCC1806	Neratinib/HKI272	EGFR/HER2	RTK	0.67065	-0.14398	0.79393	0.95941	0.20925
HCC1806	Tivantinib/ARQ197	MET	RTK	0.26155	-0.27486	3.0075	0.99781	0.45907
HCC1806	Cediranib/AZD2171	VEGFR/cKIT	RTK	4.6458	0.02536	4.9998	0.98948	0.072917
HCC1806	Cabozantinib	VEGFR2/MET	RTK	10.5865	0.59552	5	0.93543	0.0054805
